FIPS,State,County,Total_law,"Total
officers","Total
civilians"
24009,MD,Calvert,147,122,25
24013,MD,Carroll,141,113,28
24015,MD,Cecil,106,89,17
24017,MD,Charles,423,295,128
24021,MD,Frederick,236,176,60
24025,MD,Harford,380,285,95
24027,MD,Howard,659,476,183
24031,MD,Montgomery,1904,"1,365",539
24033,MD,Prince George's ,1888,"1,675",213
24035,MD,Queen Anne's,66,60,6
24039,MD,Somerset,29,25,4
24037,MD,St. Mary's,264,115,149
24043,MD,Washington,246,100,146
24045,MD,Wicomico,108,87,21
24047,MD,Worcester,60,51,9
24011,MD,Caroline,34,30,4
24019,MD,Dorchester,42,38,4
24023,MD,Garrett,57,31,26
24029,MD,Kent,28,25,3
24041,MD,Talbot,35,32,3
26015,MI,Barry,54,30,24
26017,MI,Bay,76,32,44
26021,MI,Berrien,158,74,84
26025,MI,Calhoun,181,86,95
26027,MI,Cass,70,33,37
26037,MI,Clinton,61,26,35
26045,MI,Eaton,127,70,57
26049,MI,Genesee,247,113,134
26065,MI,Ingham,164,91,73
26075,MI,Jackson,128,52,76
26077,MI,Kalamazoo,218,130,88
26081,MI,Kent,531,207,324
26087,MI,Lapeer,79,50,29
26093,MI,Livingston,147,52,95
26099,MI,Macomb,508,241,267
26111,MI,Midland,70,32,38
26115,MI,Monroe,154,74,80
26117,MI,Montcalm,42,17,25
26121,MI,Muskegon,108,47,61
26125,MI,Oakland,1042,859,183
26139,MI,Ottawa,235,145,90
26145,MI,Saginaw,129,66,63
26147,MI,St. Clair,185,75,110
26159,MI,Van Buren,103,56,47
26161,MI,Washtenaw,303,128,175
26163,MI,Wayne,920,629,291
26001,MI,Alcona,29,12,17
26003,MI,Alger,18,9,9
26005,MI,Allegan,19,10,9
26007,MI,Alpena,27,13,14
26009,MI,Antrim,45,20,25
26011,MI,Arenac,26,13,13
26013,MI,Baraga,13,6,7
26019,MI,Benzie,33,15,18
26023,MI,Branch,35,14,21
26029,MI,Charlevoix,36,20,16
26031,MI,Cheboygan,37,20,17
26033,MI,Chippewa,32,15,17
26035,MI,Clare,31,21,10
26039,MI,Crawford,25,15,10
26041,MI,Delta,30,14,16
26043,MI,Dickinson,29,12,17
26047,MI,Emmet,47,25,22
26051,MI,Gladwin,41,16,25
26053,MI,Gogebic,24,16,8
26055,MI,Grand Traverse,122,64,58
26057,MI,Gratiot,40,25,15
26059,MI,Hillsdale,32,22,10
26061,MI,Houghton,30,21,9
26063,MI,Huron,46,20,26
26067,MI,Ionia,56,24,32
26069,MI,Iosco,22,5,17
26071,MI,Iron,19,10,9
26073,MI,Isabella,49,22,27
26079,MI,Kalkaska,34,15,19
26083,MI,Keweenaw,6,6,0
26085,MI,Lake,53,14,39
26089,MI,Leelanau,50,20,30
26091,MI,Lenawee,104,41,63
26095,MI,Luce,4,4,0
26097,MI,Mackinac,28,13,15
26101,MI,Manistee,38,16,22
26103,MI,Marquette,61,22,39
26105,MI,Mason,40,20,20
26107,MI,Mecosta,52,24,28
26109,MI,Menominee,15,15,0
26113,MI,Missaukee,26,13,13
26119,MI,Montmorency,13,13,0
26123,MI,Newaygo,27,24,3
26127,MI,Oceana,35,21,14
26129,MI,Ogemaw,36,18,18
26131,MI,Ontonagon,5,5,0
26133,MI,Osceola,36,17,19
26135,MI,Oscoda,16,10,6
26137,MI,Otsego,25,12,13
26141,MI,Presque Isle,26,13,13
26143,MI,Roscommon,39,24,15
26151,MI,Sanilac,28,25,3
26153,MI,Schoolcraft,9,2,7
26155,MI,Shiawassee,51,21,30
26149,MI,St. Joseph,58,27,31
26157,MI,Tuscola,47,22,25
26165,MI,Wexford,48,23,25
27003,MN,Anoka,256,129,127
27009,MN,Benton,70,24,46
27013,MN,Blue Earth,69,31,38
27017,MN,Carlton,52,22,30
27019,MN,Carver,148,77,71
27025,MN,Chisago,85,40,45
27027,MN,Clay,71,34,37
27037,MN,Dakota,185,82,103
27039,MN,Dodge,37,24,13
27045,MN,Fillmore,30,19,11
27053,MN,Hennepin,792,321,471
27055,MN,Houston,33,13,20
27059,MN,Isanti,56,21,35
27079,MN,Le Sueur,33,19,14
27095,MN,Mille Lacs,84,34,50
27103,MN,Nicollet,41,14,27
27109,MN,Olmsted,176,71,105
27119,MN,Polk,44,32,12
27123,MN,Ramsey,384,210,174
27139,MN,Scott,128,43,85
27141,MN,Sherburne,278,82,196
27143,MN,Sibley,24,12,12
27145,MN,Stearns,185,68,117
27137,MN,St. Louis,253,105,148
27157,MN,Wabasha,45,17,28
27163,MN,Washington,237,101,136
27171,MN,Wright,228,136,92
27001,MN,Aitkin,48,17,31
27005,MN,Becker,56,21,35
27007,MN,Beltrami,70,29,41
27011,MN,Big Stone,7,5,2
27015,MN,Brown,37,14,23
27021,MN,Cass,70,39,31
27023,MN,Chippewa,18,8,10
27029,MN,Clearwater,24,10,14
27031,MN,Cook,20,12,8
27033,MN,Cottonwood,22,10,12
27035,MN,Crow Wing,123,37,86
27041,MN,Douglas,82,33,49
27043,MN,Faribault,26,10,16
27047,MN,Freeborn,73,23,50
27049,MN,Goodhue,102,39,63
27051,MN,Grant,12,7,5
27057,MN,Hubbard,44,18,26
27061,MN,Itasca,71,30,41
27063,MN,Jackson,26,14,12
27065,MN,Kanabec,47,19,28
27067,MN,Kandiyohi,103,33,70
27069,MN,Kittson,10,5,5
27071,MN,Koochiching,20,10,10
27073,MN,Lac qui Parle ,12,7,5
27075,MN,Lake,30,17,13
27077,MN,Lake of the Woods,12,6,6
27081,MN,Lincoln,13,6,7
27083,MN,Lyon,48,17,31
27087,MN,Mahnomen,20,13,7
27089,MN,Marshall,22,12,10
27091,MN,Martin,33,14,19
27085,MN,McLeod,54,22,32
27093,MN,Meeker,46,21,25
27097,MN,Morrison,51,20,31
27099,MN,Mower,70,22,48
27101,MN,Murray,16,9,7
27105,MN,Nobles,34,13,21
27107,MN,Norman,10,7,3
27111,MN,Otter Tail,82,35,47
27113,MN,Pennington,30,8,22
27115,MN,Pine,81,31,50
27117,MN,Pipestone,24,14,10
27121,MN,Pope,15,8,7
27125,MN,Red Lake,11,8,3
27127,MN,Redwood,29,12,17
27129,MN,Renville,35,14,21
27131,MN,Rice,51,25,26
27133,MN,Rock,17,12,5
27135,MN,Roseau,20,10,10
27147,MN,Steele,28,22,6
27149,MN,Stevens,16,8,8
27151,MN,Swift,17,8,9
27153,MN,Todd,32,15,17
27155,MN,Traverse,14,6,8
27159,MN,Wadena,20,10,10
27161,MN,Waseca,28,13,15
27165,MN,Watonwan,15,7,8
27167,MN,Wilkin,16,7,9
27169,MN,Winona,72,20,52
27173,MN,Yellow Medicine,10,10,0
28045,MS,Hancock,122,68,54
28047,MS,Harrison,326,109,217
28049,MS,Hinds,383,116,267
28073,MS,Lamar,77,39,38
28093,MS,Marshall,48,27,21
28001,MS,Adams,73,39,34
28019,MS,Choctaw,14,8,6
28021,MS,Claiborne,28,12,16
28043,MS,Grenada,14,12,2
28067,MS,Jones,51,46,5
28069,MS,Kemper,17,11,6
28075,MS,Lauderdale,123,48,75
28091,MS,Marion,22,18,4
28123,MS,Scott,66,25,41
28131,MS,Stone,22,18,4
28133,MS,Sunflower,44,38,6
28149,MS,Warren,42,39,3
28151,MS,Washington,47,34,13
29003,MO,Andrew,28,15,13
29013,MO,Bates,43,19,24
29017,MO,Bollinger,16,11,5
29019,MO,Boone,75,58,17
29021,MO,Buchanan,108,77,31
29025,MO,Caldwell,13,6,7
29027,MO,Callaway,26,23,3
29031,MO,Cape Girardeau,82,42,40
29037,MO,Cass,86,68,18
29043,MO,Christian,82,46,36
29047,MO,Clay,197,124,73
29049,MO,Clinton,21,17,4
29051,MO,Cole,84,52,32
29059,MO,Dallas,22,16,6
29063,MO,DeKalb,11,6,5
29071,MO,Franklin,136,109,27
29077,MO,Greene,334,129,205
29095,MO,Jackson,128,93,35
29097,MO,Jasper,134,86,48
29099,MO,Jefferson,221,150,71
29107,MO,Lafayette,52,43,9
29113,MO,Lincoln,108,50,58
29119,MO,McDonald,30,24,6
29135,MO,Moniteau,12,7,5
29145,MO,Newton,68,35,33
29151,MO,Osage,12,9,3
29165,MO,Platte,127,83,44
29167,MO,Polk,30,17,13
29183,MO,St. Charles,167,130,37
29189,MO,St. Louis,1160,880,280
29219,MO,Warren,60,36,24
29225,MO,Webster,34,18,16
29001,MO,Adair,27,12,15
29005,MO,Atchison,10,5,5
29007,MO,Audrain,45,35,10
29009,MO,Barry,38,25,13
29015,MO,Benton,26,18,8
29023,MO,Butler,43,20,23
29029,MO,Camden,97,58,39
29033,MO,Carroll,8,7,1
29035,MO,Carter,14,9,5
29039,MO,Cedar,30,11,19
29041,MO,Chariton,15,9,6
29045,MO,Clark,11,4,7
29053,MO,Cooper,10,9,1
29055,MO,Crawford,37,23,14
29061,MO,Daviess,7,6,1
29065,MO,Dent,19,12,7
29067,MO,Douglas,11,6,5
29069,MO,Dunklin,20,12,8
29073,MO,Gasconade,10,9,1
29075,MO,Gentry,5,5,0
29079,MO,Grundy,16,6,10
29083,MO,Henry,41,26,15
29085,MO,Hickory,14,8,6
29087,MO,Holt,10,5,5
29089,MO,Howard,13,9,4
29091,MO,Howell,37,28,9
29093,MO,Iron,17,12,5
29101,MO,Johnson,57,31,26
29103,MO,Knox,4,3,1
29105,MO,Laclede,30,23,7
29109,MO,Lawrence,34,26,8
29111,MO,Lewis,12,6,6
29115,MO,Linn,7,6,1
29117,MO,Livingston,10,9,1
29121,MO,Macon,18,12,6
29125,MO,Maries,13,10,3
29127,MO,Marion,40,16,24
29129,MO,Mercer,9,3,6
29131,MO,Miller,18,15,3
29137,MO,Monroe,9,8,1
29139,MO,Montgomery,19,17,2
29141,MO,Morgan,43,27,16
29143,MO,New Madrid,16,13,3
29147,MO,Nodaway,15,13,2
29149,MO,Oregon,11,7,4
29153,MO,Ozark,14,9,5
29155,MO,Pemiscot,43,18,25
29157,MO,Perry,38,26,12
29159,MO,Pettis,50,25,25
29161,MO,Phelps,65,24,41
29163,MO,Pike,22,8,14
29169,MO,Pulaski,34,21,13
29173,MO,Ralls,10,9,1
29175,MO,Randolph,44,25,19
29179,MO,Reynolds,10,9,1
29181,MO,Ripley,10,9,1
29195,MO,Saline,37,23,14
29197,MO,Schuyler,7,4,3
29199,MO,Scotland,6,2,4
29201,MO,Scott,50,24,26
29203,MO,Shannon,8,4,4
29205,MO,Shelby,10,5,5
29185,MO,St. Clair,73,21,52
29186,MO,Ste. Genevieve,64,45,19
29187,MO,St. Francois,69,56,13
29207,MO,Stoddard,28,12,16
29209,MO,Stone,58,48,10
29211,MO,Sullivan,5,4,1
29213,MO,Taney,54,38,16
29215,MO,Texas,12,11,1
29217,MO,Vernon,35,20,15
29221,MO,Washington,35,22,13
29223,MO,Wayne,17,7,10
29227,MO,Worth,4,3,1
29229,MO,Wright,13,6,7
30009,MT,Carbon,17,10,7
30013,MT,Cascade,143,35,108
30037,MT,Golden Valley,2,2,0
30063,MT,Missoula,184,52,132
30111,MT,Yellowstone,158,51,107
30001,MT,Beaverhead,39,11,28
30005,MT,Blaine,14,8,6
30007,MT,Broadwater,28,10,18
30011,MT,Carter,3,3,0
30015,MT,Chouteau,22,9,13
30017,MT,Custer,17,6,11
30019,MT,Daniels,4,2,2
30021,MT,Dawson,51,6,45
30023,MT,Deer Lodge,28,19,9
30025,MT,Fallon,9,4,5
30027,MT,Fergus,21,8,13
30029,MT,Flathead,114,56,58
30031,MT,Gallatin,110,55,55
30033,MT,Garfield,4,3,1
30035,MT,Glacier,25,13,12
30039,MT,Granite,6,6,0
30041,MT,Hill,30,12,18
30043,MT,Jefferson,24,12,12
30045,MT,Judith Basin,5,4,1
30047,MT,Lake,45,22,23
30049,MT,Lewis and Clark,79,45,34
30051,MT,Liberty,7,5,2
30057,MT,Madison,24,11,13
30055,MT,McCone,10,4,6
30059,MT,Meagher,9,3,6
30061,MT,Mineral,17,7,10
30065,MT,Musselshell,10,9,1
30067,MT,Park,25,15,10
30071,MT,Phillips,11,7,4
30073,MT,Pondera,10,9,1
30075,MT,Powder River,4,4,0
30077,MT,Powell,10,5,5
30079,MT,Prairie,4,3,1
30081,MT,Ravalli,82,31,51
30083,MT,Richland,39,11,28
30085,MT,Roosevelt,41,17,24
30087,MT,Rosebud,24,12,12
30089,MT,Sanders,19,12,7
30091,MT,Sheridan,10,8,2
30093,MT,Silver Bow,101,51,50
30095,MT,Stillwater,17,9,8
30097,MT,Sweet Grass,13,7,6
30099,MT,Teton,12,9,3
30101,MT,Toole,20,12,8
30103,MT,Treasure,2,2,0
30105,MT,Valley,23,7,16
30107,MT,Wheatland,11,6,5
31025,NE,Cass,75,54,21
31051,NE,Dixon,14,8,6
31055,NE,Douglas,199,125,74
31079,NE,Hall,40,31,9
31081,NE,Hamilton,18,9,9
31093,NE,Howard,11,5,6
31109,NE,Lancaster,106,87,19
31153,NE,Sarpy,199,134,65
31155,NE,Saunders,20,11,9
31159,NE,Seward,17,15,2
31177,NE,Washington,52,28,24
31001,NE,Adams,30,16,14
31003,NE,Antelope,16,5,11
31005,NE,Arthur,1,1,0
31007,NE,Banner,1,1,0
31009,NE,Blaine,1,1,0
31011,NE,Boone,12,5,7
31013,NE,Box Butte,19,5,14
31015,NE,Boyd,3,3,0
31017,NE,Brown,9,5,4
31019,NE,Buffalo,45,26,19
31021,NE,Burt,5,5,0
31023,NE,Butler,18,10,8
31027,NE,Cedar,6,6,0
31029,NE,Chase,8,4,4
31031,NE,Cherry,6,5,1
31033,NE,Cheyenne,21,9,12
31035,NE,Clay,12,7,5
31037,NE,Colfax,18,10,8
31039,NE,Cuming,6,5,1
31041,NE,Custer,8,7,1
31045,NE,Dawes,14,7,7
31047,NE,Dawson,63,26,37
31049,NE,Deuel,6,5,1
31053,NE,Dodge,23,20,3
31057,NE,Dundy,9,5,4
31059,NE,Fillmore,13,7,6
31061,NE,Franklin,7,3,4
31063,NE,Frontier,9,5,4
31065,NE,Furnas,14,8,6
31067,NE,Gage,27,15,12
31071,NE,Garfield,2,2,0
31073,NE,Gosper,6,5,1
31075,NE,Grant,1,1,0
31077,NE,Greeley,3,2,1
31083,NE,Harlan,8,4,4
31085,NE,Hayes,2,1,1
31087,NE,Hitchcock,8,4,4
31089,NE,Holt,10,4,6
31091,NE,Hooker,2,2,0
31095,NE,Jefferson,16,9,7
31097,NE,Johnson,11,6,5
31099,NE,Kearney,10,5,5
31101,NE,Keith,8,7,1
31103,NE,Keya Paha,1,1,0
31105,NE,Kimball,9,4,5
31107,NE,Knox,14,5,9
31111,NE,Lincoln,57,24,33
31119,NE,Madison,61,33,28
31117,NE,McPherson,1,1,0
31123,NE,Morrill,14,9,5
31125,NE,Nance,11,7,4
31127,NE,Nemaha,10,10,0
31129,NE,Nuckolls,8,5,3
31131,NE,Otoe,29,15,14
31133,NE,Pawnee,4,3,1
31135,NE,Perkins,8,7,1
31141,NE,Platte,69,20,49
31145,NE,Red Willow,21,6,15
31149,NE,Rock,7,3,4
31151,NE,Saline,24,17,7
31157,NE,Scotts Bluff,25,17,8
31161,NE,Sheridan,15,5,10
31163,NE,Sherman,6,5,1
31173,NE,Thurston,11,6,5
31179,NE,Wayne,4,4,0
31181,NE,Webster,9,6,3
31183,NE,Wheeler,1,1,0
31185,NE,York,27,10,17
32510,NV,Carson City,93,93,0
32029,NV,Storey,27,25,2
32031,NV,Washoe,691,407,284
32001,NV,Churchill,45,39,6
32005,NV,Douglas,98,98,0
32007,NV,Elko,79,66,13
32009,NV,Esmeralda,17,12,5
32011,NV,Eureka,14,8,6
32013,NV,Humboldt,56,35,21
32015,NV,Lander,21,21,0
32017,NV,Lincoln,30,23,7
32021,NV,Mineral,23,17,6
32023,NV,Nye,123,95,28
32027,NV,Pershing,16,13,3
32033,NV,White Pine,31,25,6
33015,NH,Rockingham,51,26,25
33017,NH,Strafford,29,15,14
33003,NH,Carroll,22,12,10
33005,NH,Cheshire,22,9,13
33009,NH,Grafton,23,9,14
33013,NH,Merrimack,34,20,14
34001,NJ,Atlantic,133,110,23
34003,NJ,Bergen,585,502,83
34005,NJ,Burlington,89,71,18
34007,NJ,Camden,463,410,53
34009,NJ,Cape May,148,134,14
34011,NJ,Cumberland,63,56,7
34013,NJ,Essex,522,449,73
34015,NJ,Gloucester,109,92,17
34017,NJ,Hudson,347,222,125
34019,NJ,Hunterdon,32,28,4
34021,NJ,Mercer,183,141,42
34023,NJ,Middlesex,225,182,43
34025,NJ,Monmouth,691,438,253
34027,NJ,Morris,122,92,30
34029,NJ,Ocean,278,139,139
34031,NJ,Passaic,698,557,141
34033,NJ,Salem,262,221,41
34035,NJ,Somerset,225,166,59
34037,NJ,Sussex,147,117,30
34039,NJ,Union,249,205,44
34041,NJ,Warren,23,19,4
35013,NM,Dona Ana,203,143,60
35043,NM,Sandoval,15,12,3
35049,NM,Santa Fe,121,94,27
35061,NM,Valencia,61,55,6
35003,NM,Catron,13,8,5
35005,NM,Chaves,46,37,9
35007,NM,Colfax,11,11,0
35009,NM,Curry,26,18,8
35011,NM,De Baca,5,5,0
35015,NM,Eddy,72,60,12
35019,NM,Guadalupe,6,5,1
35023,NM,Hidalgo,11,9,2
35025,NM,Lea,69,59,10
35027,NM,Lincoln,33,23,10
35029,NM,Luna,39,31,8
35033,NM,Mora,7,5,2
35035,NM,Otero,61,38,23
35037,NM,Quay,8,7,1
35047,NM,San Miguel,13,9,4
35051,NM,Sierra,16,14,2
35053,NM,Socorro,15,12,3
35055,NM,Taos,26,22,4
35059,NM,Union,7,5,2
36001,NY,Albany,172,113,59
36007,NY,Broome,62,53,9
36015,NY,Chemung,49,44,5
36027,NY,Dutchess,129,99,30
36029,NY,Erie,197,147,50
36043,NY,Herkimer,16,6,10
36045,NY,Jefferson,57,40,17
36051,NY,Livingston,78,51,27
36053,NY,Madison,44,34,10
36055,NY,Monroe,334,279,55
36059,NY,Nassau,3218,"2,450",768
36063,NY,Niagara,155,111,44
36065,NY,Oneida,113,87,26
36067,NY,Onondaga,247,215,32
36069,NY,Ontario,114,70,44
36073,NY,Orleans,39,26,13
36075,NY,Oswego,85,68,17
36079,NY,Putnam,100,86,14
36083,NY,Rensselaer,43,35,8
36087,NY,Rockland,149,77,72
36091,NY,Saratoga,152,110,42
36093,NY,Schenectady,17,11,6
36095,NY,Schoharie,31,17,14
36103,NY,Suffolk,3040,"2,521",519
36107,NY,Tioga,55,35,20
36109,NY,Tompkins,46,40,6
36111,NY,Ulster,59,56,3
36113,NY,Warren,104,67,37
36117,NY,Wayne,69,63,6
36119,NY,Westchester,354,283,71
36003,NY,Allegany,45,26,19
36009,NY,Cattaraugus,81,57,24
36011,NY,Cayuga,37,33,4
36013,NY,Chautauqua,111,61,50
36019,NY,Clinton,25,25,0
36021,NY,Columbia,67,52,15
36023,NY,Cortland,41,36,5
36025,NY,Delaware,24,16,8
36031,NY,Essex,15,15,0
36033,NY,Franklin,18,8,10
36035,NY,Fulton,40,25,15
36037,NY,Genesee,78,50,28
36039,NY,Greene,32,28,4
36041,NY,Hamilton,6,5,1
36049,NY,Lewis,26,17,9
36057,NY,Montgomery,49,26,23
36077,NY,Otsego,20,17,3
36097,NY,Schuyler,21,18,3
36099,NY,Seneca,39,31,8
36101,NY,Steuben,50,39,11
36089,NY,St. Lawrence,33,31,2
36105,NY,Sullivan,42,42,0
36121,NY,Wyoming,31,30,1
37001,NC,Alamance,255,117,138
37003,NC,Alexander,71,39,32
37019,NC,Brunswick,261,154,107
37021,NC,Buncombe,393,247,146
37023,NC,Burke,110,88,22
37025,NC,Cabarrus,310,183,127
37027,NC,Caldwell,113,103,10
37035,NC,Catawba,194,145,49
37037,NC,Chatham,132,100,32
37049,NC,Craven,126,73,53
37051,NC,Cumberland,603,303,300
37053,NC,Currituck,96,63,33
37057,NC,Davidson,180,124,56
37059,NC,Davie,86,56,30
37063,NC,Durham,463,181,282
37065,NC,Edgecombe,134,54,80
37067,NC,Forsyth,474,206,268
37069,NC,Franklin,123,74,49
37071,NC,Gaston,215,123,92
37073,NC,Gates,13,13,0
37081,NC,Guilford,612,267,345
37087,NC,Haywood,125,68,57
37089,NC,Henderson,203,134,69
37093,NC,Hoke,122,63,59
37097,NC,Iredell,203,147,56
37101,NC,Johnston,186,114,72
37103,NC,Jones,29,18,11
37109,NC,Lincoln,158,107,51
37115,NC,Madison,43,24,19
37119,NC,Mecklenburg,1084,294,790
37127,NC,Nash,140,88,52
37129,NC,New Hanover,488,349,139
37133,NC,Onslow,264,126,138
37135,NC,Orange,140,94,46
37137,NC,Pamlico,50,22,28
37141,NC,Pender,110,64,46
37145,NC,Person,83,46,37
37147,NC,Pitt,310,130,180
37151,NC,Randolph,229,176,53
37157,NC,Rockingham,142,95,47
37159,NC,Rowan,185,124,61
37169,NC,Stokes,66,46,20
37179,NC,Union,285,203,82
37183,NC,Wake,967,378,589
37191,NC,Wayne,223,118,105
37197,NC,Yadkin,76,39,37
37005,NC,Alleghany,33,17,16
37007,NC,Anson,60,32,28
37009,NC,Ashe,62,30,32
37011,NC,Avery,49,25,24
37013,NC,Beaufort,90,55,35
37015,NC,Bertie,36,23,13
37017,NC,Bladen,85,53,32
37029,NC,Camden,21,18,3
37031,NC,Carteret,92,63,29
37033,NC,Caswell,52,35,17
37039,NC,Cherokee,67,31,36
37041,NC,Chowan,34,17,17
37043,NC,Clay,44,17,27
37045,NC,Cleveland,173,103,70
37047,NC,Columbus,118,75,43
37055,NC,Dare,144,65,79
37061,NC,Duplin,111,76,35
37075,NC,Graham,30,17,13
37079,NC,Greene,49,23,26
37083,NC,Halifax,94,62,32
37085,NC,Harnett,218,122,96
37091,NC,Hertford,53,23,30
37095,NC,Hyde,20,14,6
37099,NC,Jackson,76,53,23
37105,NC,Lee,106,67,39
37107,NC,Lenoir,121,62,59
37113,NC,Macon,76,50,26
37117,NC,Martin,40,37,3
37111,NC,McDowell,63,44,19
37121,NC,Mitchell,20,18,2
37123,NC,Montgomery,55,30,25
37125,NC,Moore,131,74,57
37131,NC,Northampton,54,31,23
37139,NC,Pasquotank,66,45,21
37143,NC,Perquimans,15,13,2
37149,NC,Polk,46,36,10
37153,NC,Richmond,88,56,32
37155,NC,Robeson,218,130,88
37161,NC,Rutherford,137,80,57
37163,NC,Sampson,133,90,43
37165,NC,Scotland,63,37,26
37167,NC,Stanly,90,87,3
37171,NC,Surry,105,77,28
37173,NC,Swain,47,27,20
37175,NC,Transylvania,82,60,22
37177,NC,Tyrrell,18,12,6
37181,NC,Vance,81,40,41
37185,NC,Warren,67,36,31
37187,NC,Washington,52,22,30
37189,NC,Watauga,76,45,31
37193,NC,Wilkes,127,71,56
37195,NC,Wilson,151,91,60
37199,NC,Yancey,38,18,20
38015,ND,Burleigh,113,52,61
38017,ND,Cass,162,110,52
38035,ND,Grand Forks,40,33,7
38059,ND,Morton,58,33,25
38065,ND,Oliver,5,4,1
38085,ND,Sioux,1,1,0
38001,ND,Adams,6,5,1
38003,ND,Barnes,9,8,1
38005,ND,Benson,4,4,0
38007,ND,Billings,6,6,0
38009,ND,Bottineau,15,11,4
38011,ND,Bowman,5,4,1
38013,ND,Burke,5,4,1
38019,ND,Cavalier,11,6,5
38021,ND,Dickey,5,4,1
38023,ND,Divide,7,7,0
38025,ND,Dunn,18,15,3
38027,ND,Eddy,5,4,1
38029,ND,Emmons,6,5,1
38031,ND,Foster,3,3,0
38033,ND,Golden Valley,5,4,1
38037,ND,Grant,4,4,0
38039,ND,Griggs,3,3,0
38041,ND,Hettinger,5,4,1
38043,ND,Kidder,3,3,0
38045,ND,LaMoure ,5,4,1
38047,ND,Logan,3,3,0
38049,ND,McHenry,8,8,0
38051,ND,McIntosh,3,3,0
38053,ND,McKenzie,63,31,32
38055,ND,McLean,39,24,15
38057,ND,Mercer,33,18,15
38061,ND,Mountrail,22,13,9
38063,ND,Nelson,6,5,1
38067,ND,Pembina,18,12,6
38069,ND,Pierce,38,3,35
38071,ND,Ramsey,7,6,1
38073,ND,Ransom,5,4,1
38075,ND,Renville,5,5,0
38077,ND,Richland,35,18,17
38079,ND,Rolette,19,10,9
38081,ND,Sargent,5,4,1
38083,ND,Sheridan,3,3,0
38087,ND,Slope,2,2,0
38089,ND,Stark,30,25,5
38091,ND,Steele,3,3,0
38093,ND,Stutsman,13,11,2
38095,ND,Towner,5,5,0
38097,ND,Traill,13,8,5
38099,ND,Walsh,19,11,8
38101,ND,Ward,90,39,51
38103,ND,Wells,3,3,0
38105,ND,Williams,80,40,40
39003,OH,Allen,147,68,79
39015,OH,Brown,43,27,16
39019,OH,Carroll,35,21,14
39041,OH,Delaware,202,93,109
39045,OH,Fairfield,142,114,28
39051,OH,Fulton,24,22,2
39057,OH,Greene,141,63,78
39089,OH,Licking,206,84,122
39093,OH,Lorain,77,66,11
39097,OH,Madison,40,32,8
39103,OH,Medina,138,55,83
39109,OH,Miami,108,49,59
39127,OH,Perry,19,13,6
39129,OH,Pickaway,85,41,44
39133,OH,Portage,142,76,66
39139,OH,Richland,128,42,86
39153,OH,Summit,406,332,74
39159,OH,Union,55,37,18
39165,OH,Warren,183,94,89
39005,OH,Ashland,77,49,28
39007,OH,Ashtabula,71,31,40
39009,OH,Athens,33,27,6
39021,OH,Champaign,29,26,3
39037,OH,Darke,66,28,38
39043,OH,Erie,85,42,43
39047,OH,Fayette,43,26,17
39063,OH,Hancock,92,36,56
39071,OH,Highland,47,30,17
39075,OH,Holmes,53,30,23
39083,OH,Knox,62,47,15
39101,OH,Marion,50,28,22
39111,OH,Monroe,27,20,7
39119,OH,Muskingum,110,73,37
39123,OH,Ottawa,63,44,19
39125,OH,Paulding,29,20,9
39145,OH,Scioto,76,37,39
39167,OH,Washington,87,43,44
39175,OH,Wyandot,28,15,13
40017,OK,Canadian,104,61,43
40027,OK,Cleveland,160,58,102
40031,OK,Comanche,41,31,10
40033,OK,Cotton,12,6,6
40037,OK,Creek,98,37,61
40047,OK,Garfield,69,26,43
40051,OK,Grady,29,19,10
40079,OK,Le Flore,20,14,6
40081,OK,Lincoln,32,15,17
40083,OK,Logan,61,30,31
40087,OK,McClain,34,21,13
40109,OK,Oklahoma,642,463,179
40111,OK,Okmulgee,17,16,1
40113,OK,Osage,73,40,33
40117,OK,Pawnee,26,9,17
40131,OK,Rogers,80,53,27
40135,OK,Sequoyah,53,23,30
40143,OK,Tulsa,631,223,408
40145,OK,Wagoner,70,32,38
40001,OK,Adair,9,9,0
40003,OK,Alfalfa,9,6,3
40005,OK,Atoka,23,8,15
40007,OK,Beaver,15,7,8
40009,OK,Beckham,40,14,26
40011,OK,Blaine,14,6,8
40013,OK,Bryan,17,15,2
40015,OK,Caddo,34,15,19
40019,OK,Carter,56,18,38
40021,OK,Cherokee,28,22,6
40023,OK,Choctaw,20,8,12
40025,OK,Cimarron,7,3,4
40029,OK,Coal,9,6,3
40035,OK,Craig,28,12,16
40039,OK,Custer,37,14,23
40041,OK,Delaware,43,17,26
40043,OK,Dewey,16,6,10
40045,OK,Ellis,18,8,10
40049,OK,Garvin,36,19,17
40053,OK,Grant,10,6,4
40055,OK,Greer,6,2,4
40057,OK,Harmon,4,3,1
40059,OK,Harper,8,5,3
40061,OK,Haskell,18,7,11
40063,OK,Hughes,7,6,1
40065,OK,Jackson,35,12,23
40067,OK,Jefferson,17,6,11
40069,OK,Johnston,24,7,17
40071,OK,Kay,24,16,8
40073,OK,Kingfisher,18,8,10
40075,OK,Kiowa,16,7,9
40077,OK,Latimer,13,6,7
40085,OK,Love,24,9,15
40093,OK,Major,13,5,8
40095,OK,Marshall,26,6,20
40097,OK,Mayes,54,28,26
40089,OK,McCurtain,21,16,5
40091,OK,McIntosh,43,15,28
40099,OK,Murray,13,6,7
40101,OK,Muskogee,99,34,65
40103,OK,Noble,24,9,15
